id,order_type,order_number,element,fifo_exception,login,registry_date
119,TRANSFERENCE,10385,58658,1,hugo.puentes,"2009-05-25 17:13:54"
142,TRANSFERENCE,10390,224051,1,julio.mojica,"2009-05-25 18:18:40"
151,TRANSFERENCE,10391,234019,1,hugo.puentes,"2009-05-25 18:26:58"
152,TRANSFERENCE,10395,13251,1,marco.mora,"2009-05-26 00:50:42"
153,TRANSFERENCE,10399,41992,1,hugo.puentes,"2009-05-26 04:41:27"
154,TRANSFERENCE,10399,54286,1,hugo.puentes,"2009-05-26 04:41:27"
155,TRANSFERENCE,10399,163236,1,hugo.puentes,"2009-05-26 04:41:27"
156,TRANSFERENCE,10400,14696,1,hugo.puentes,"2009-05-26 06:24:52"
157,TRANSFERENCE,10403,143959,1,juan.zapata,"2009-05-26 08:47:19"
187,TRANSFERENCE,10413,224161,1,julio.mojica,"2009-05-26 11:28:10"
192,TRANSFERENCE,10415,225391,1,julio.mojica,"2009-05-26 11:41:09"
214,TRANSFERENCE,10421,224158,1,julio.mojica,"2009-05-26 13:57:50"
220,TRANSFERENCE,10423,224158,1,julio.mojica,"2009-05-26 14:11:19"
229,TRANSFERENCE,10425,191016,1,julio.mojica,"2009-05-26 14:37:12"
432,TRANSFERENCE,10440,11400,1,hugo.puentes,"2009-05-27 16:15:02"
440,TRANSFERENCE,10441,48495,1,hugo.puentes,"2009-05-27 16:47:46"
444,TRANSFERENCE,10444,54600,1,hugo.puentes,"2009-05-27 17:22:38"
445,TRANSFERENCE,10444,102766,1,hugo.puentes,"2009-05-27 17:22:38"
451,TRANSFERENCE,10450,160862,1,marco.mora,"2009-05-27 19:11:04"
452,TRANSFERENCE,10452,92775,1,hugo.puentes,"2009-05-27 21:28:53"
457,TRANSFERENCE,10464,56801,1,william.caballero,"2009-05-28 11:39:35"
458,TRANSFERENCE,10465,61695,1,william.caballero,"2009-05-28 11:42:28"
470,TRANSFERENCE,10471,153313,1,marco.mora,"2009-05-28 13:55:55"
526,TRANSFERENCE,10487,53479,1,hugo.puentes,"2009-05-28 21:33:09"
528,TRANSFERENCE,10487,20531,1,hugo.puentes,"2009-05-28 21:33:09"
551,TRANSFERENCE,10500,150533,1,edwin.dorado,"2009-05-29 00:07:05"
552,TRANSFERENCE,10500,95888,1,edwin.dorado,"2009-05-29 00:07:05"
553,TRANSFERENCE,10500,94076,1,edwin.dorado,"2009-05-29 00:07:05"
554,TRANSFERENCE,10500,94074,1,edwin.dorado,"2009-05-29 00:07:05"
556,TRANSFERENCE,10504,127795,1,edwin.dorado,"2009-05-29 00:37:54"
557,TRANSFERENCE,10504,61902,1,edwin.dorado,"2009-05-29 00:37:54"
558,TRANSFERENCE,10504,100936,1,edwin.dorado,"2009-05-29 00:37:54"
559,TRANSFERENCE,10504,127794,1,edwin.dorado,"2009-05-29 00:37:54"
564,TRANSFERENCE,10510,58541,1,edwin.dorado,"2009-05-29 10:26:24"
593,TRANSFERENCE,10517,10493,1,hugo.puentes,"2009-05-29 14:32:38"
594,TRANSFERENCE,10517,53536,1,hugo.puentes,"2009-05-29 14:32:38"
595,TRANSFERENCE,10517,53543,1,hugo.puentes,"2009-05-29 14:32:38"
596,TRANSFERENCE,10517,53666,1,hugo.puentes,"2009-05-29 14:32:38"
597,TRANSFERENCE,10517,53681,1,hugo.puentes,"2009-05-29 14:32:38"
598,TRANSFERENCE,10517,53693,1,hugo.puentes,"2009-05-29 14:32:38"
599,TRANSFERENCE,10517,53694,1,hugo.puentes,"2009-05-29 14:32:38"
600,TRANSFERENCE,10517,53707,1,hugo.puentes,"2009-05-29 14:32:38"
602,TRANSFERENCE,10517,164605,1,hugo.puentes,"2009-05-29 14:32:38"
781,TRANSFERENCE,10544,11965,1,helio.cifuentes,"2009-05-31 11:39:01"
808,TRANSFERENCE,10547,141120,1,andres.cardozo,"2009-05-31 12:08:00"
809,TRANSFERENCE,10547,141121,1,andres.cardozo,"2009-05-31 12:08:00"
810,TRANSFERENCE,10547,141125,1,andres.cardozo,"2009-05-31 12:08:00"
811,TRANSFERENCE,10547,141150,1,andres.cardozo,"2009-05-31 12:08:00"
812,TRANSFERENCE,10547,149140,1,andres.cardozo,"2009-05-31 12:08:00"
813,TRANSFERENCE,10547,160855,1,andres.cardozo,"2009-05-31 12:08:00"
838,TRANSFERENCE,10552,59885,1,andres.cardozo,"2009-05-31 13:22:43"
854,TRANSFERENCE,10558,47296,1,helio.cifuentes,"2009-06-01 00:06:31"
855,TRANSFERENCE,10558,50166,1,helio.cifuentes,"2009-06-01 00:06:31"
863,TRANSFERENCE,10562,78234,1,helio.cifuentes,"2009-06-01 09:21:16"
875,TRANSFERENCE,10568,79951,1,william.caballero,"2009-06-01 09:56:34"
1004,TRANSFERENCE,10600,46293,1,helio.cifuentes,"2009-06-01 15:19:52"
1005,TRANSFERENCE,10602,42649,1,helio.cifuentes,"2009-06-01 15:38:18"
1240,TRANSFERENCE,10618,56828,1,helio.cifuentes,"2009-06-01 18:52:53"
1246,TRANSFERENCE,10621,85159,1,helio.cifuentes,"2009-06-01 21:21:49"
1291,TRANSFERENCE,10640,114502,6,milton.marquez,"2009-06-02 09:30:30"
1293,TRANSFERENCE,10640,40546,6,milton.marquez,"2009-06-02 09:30:30"
1571,MOVEMENT,3594,265717,1,andres.manrique,"2009-06-02 17:14:33"
1572,MOVEMENT,3594,265718,1,andres.manrique,"2009-06-02 17:14:33"
1573,MOVEMENT,3594,265719,1,andres.manrique,"2009-06-02 17:14:33"
1574,MOVEMENT,3594,265720,1,andres.manrique,"2009-06-02 17:14:33"
1575,MOVEMENT,3594,265721,1,andres.manrique,"2009-06-02 17:14:33"
1576,MOVEMENT,3594,265722,1,andres.manrique,"2009-06-02 17:14:33"
2179,TRANSFERENCE,10803,190480,6,milton.marquez,"2009-06-04 13:48:35"
2346,TRANSFERENCE,10844,76470,1,mauricio.torres,"2009-06-05 11:36:54"
2376,TRANSFERENCE,10859,132802,1,mauricio.torres,"2009-06-05 17:42:39"
2391,TRANSFERENCE,10861,132804,1,mauricio.torres,"2009-06-05 18:08:59"
2554,TRANSFERENCE,10889,191017,1,edwin.dorado,"2009-06-07 23:03:50"
